구분,항목,문항,SAV 변수,계산,배너조건
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Cosentyx (Novartis),Q7_X_7_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Remsima (Celltrion),Q7_X_8_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Etoloce/Remaloce (Samsung),Q7_X_9_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Taltz (Lilly),Q7_X_10_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Skyrizi(Abbvie),Q7_X_11_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Sotyktu (BMS/Yuhan),Q7_X_14_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Bimzelx (UCB),Q7_X_15_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Adalloce (Samsung),Q7_X_16_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Yuflyma (Celltrion),Q7_X_17_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Epyztek (Samsung),Q7_X_18_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Others,Q7_X_12_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Total,아래 값의 합계,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Humira (Abbvie),Q7_X_1_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Humira (EiSai),Q7_X_2_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Enbrel (Pfizer),Q7_X_3_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Remicade (Janssen),Q7_X_4_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Stelara (Janssen),Q7_X_5_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Tremfya (Janssen),Q7_X_6_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Cosentyx (Novartis),Q7_X_7_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Remsima (Celltrion),Q7_X_8_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Etoloce/Remaloce (Samsung),Q7_X_9_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Taltz (Lilly),Q7_X_10_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Skyrizi(Abbvie),Q7_X_11_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Sotyktu (BMS/Yuhan),Q7_X_14_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Bimzelx (UCB),Q7_X_15_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Adalloce (Samsung),Q7_X_16_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Yuflyma (Celltrion),Q7_X_17_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Epyztek (Samsung),Q7_X_18_1,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원,Others,Q7_X_12_1,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Total,아래 값의 합계,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Humira (Abbvie),Q7_X_1_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Humira (EiSai),Q7_X_2_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Enbrel (Pfizer),Q7_X_3_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Remicade (Janssen),Q7_X_4_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Stelara (Janssen),Q7_X_5_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Tremfya (Janssen),Q7_X_6_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Cosentyx (Novartis),Q7_X_7_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Remsima (Celltrion),Q7_X_8_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Etoloce/Remaloce (Samsung),Q7_X_9_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Taltz (Lilly),Q7_X_10_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Skyrizi(Abbvie),Q7_X_11_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Sotyktu (BMS/Yuhan),Q7_X_14_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Bimzelx (UCB),Q7_X_15_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Adalloce (Samsung),Q7_X_16_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Yuflyma (Celltrion),Q7_X_17_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Epyztek (Samsung),Q7_X_18_2,SUM,전체
전체,브랜드별 디테일링 횟수 - MSL,Others,Q7_X_12_2,SUM,전체
전체,주요 브랜드 디테일링 비율-영업사원+MSL,Total 횟수,(Q7_X_7_3 )+(Q7_X_10_3)+(Q7_X_6_3 )+(Q7_X_11_3)+(Q7_X_15_3 ),SUM,전체
전체,주요 브랜드 디테일링 비율-영업사원+MSL,Cosentyx,[Q7_X_7_3 ] / [(Q7_X_7_3 )+(Q7_X_10_3)+(Q7_X_6_3 )+(Q7_X_11_3)+(Q7_X_15_3 )]*100,계산식,전체
전체,주요 브랜드 디테일링 비율-영업사원+MSL,Taltz,[Q7_X_10_3] / [(Q7_X_7_3 )+(Q7_X_10_3)+(Q7_X_6_3 )+(Q7_X_11_3)+(Q7_X_15_3 )]*100,계산식,전체
전체,주요 브랜드 디테일링 비율-영업사원+MSL,Tremfya,[Q7_X_6_3 ] / [(Q7_X_7_3 )+(Q7_X_10_3)+(Q7_X_6_3 )+(Q7_X_11_3)+(Q7_X_15_3 )]*100,계산식,전체
전체,주요 브랜드 디테일링 비율-영업사원+MSL,Skyrizi,[Q7_X_11_3] / [(Q7_X_7_3 )+(Q7_X_10_3)+(Q7_X_6_3 )+(Q7_X_11_3)+(Q7_X_15_3 )]*100,계산식,전체
전체,주요 브랜드 디테일링 비율-영업사원+MSL,Bimzelx,[Q7_X_15_3 ] / [(Q7_X_7_3 )+(Q7_X_10_3)+(Q7_X_6_3 )+(Q7_X_11_3)+(Q7_X_15_3 )]*100,계산식,전체
전체,주요 브랜드 디테일링 비율-영업사원,Total 횟수,(Q7_X_7_1)+(Q7_X_10_1)+(Q7_X_6_1)+(Q7_X_11_1)+(Q7_X_15_1),SUM,전체
전체,주요 브랜드 디테일링 비율-영업사원,Cosentyx,[Q7_X_7_1] / [(Q7_X_7_1)+(Q7_X_10_1)+(Q7_X_6_1)+(Q7_X_11_1)+(Q7_X_15_1)]*100,계산식,전체
전체,주요 브랜드 디테일링 비율-영업사원,Taltz,[Q7_X_10_1] / [(Q7_X_7_1)+(Q7_X_10_1)+(Q7_X_6_1)+(Q7_X_11_1)+(Q7_X_15_1)]*100,계산식,전체
전체,주요 브랜드 디테일링 비율-영업사원,Tremfya,[Q7_X_6_1] / [(Q7_X_7_1)+(Q7_X_10_1)+(Q7_X_6_1)+(Q7_X_11_1)+(Q7_X_15_1)]*100,계산식,전체
전체,주요 브랜드 디테일링 비율-영업사원,Skyrizi,[Q7_X_11_1] / [(Q7_X_7_1)+(Q7_X_10_1)+(Q7_X_6_1)+(Q7_X_11_1)+(Q7_X_15_1)]*100,계산식,전체
전체,주요 브랜드 디테일링 비율-영업사원,Bimzelx,[Q7_X_15_1] / [(Q7_X_7_1)+(Q7_X_10_1)+(Q7_X_6_1)+(Q7_X_11_1)+(Q7_X_15_1)]*100,계산식,전체
전체,주요 브랜드 디테일링 비율-MSL,Total 횟수,(Q7_X_7_2)+(Q7_X_10_2)+(Q7_X_6_2)+(Q7_X_11_2)+(Q7_X_15_2),SUM,전체
전체,주요 브랜드 디테일링 비율-MSL,Cosentyx,[Q7_X_7_2] / [(Q7_X_7_2)+(Q7_X_10_2)+(Q7_X_6_2)+(Q7_X_11_2)+(Q7_X_15_2)]*100,계산식,전체
전체,주요 브랜드 디테일링 비율-MSL,Taltz,[Q7_X_10_2] / [(Q7_X_7_2)+(Q7_X_10_2)+(Q7_X_6_2)+(Q7_X_11_2)+(Q7_X_15_2)]*100,계산식,전체
전체,주요 브랜드 디테일링 비율-MSL,Tremfya,[Q7_X_6_2] / [(Q7_X_7_2)+(Q7_X_10_2)+(Q7_X_6_2)+(Q7_X_11_2)+(Q7_X_15_2)]*100,계산식,전체
전체,주요 브랜드 디테일링 비율-MSL,Skyrizi,[Q7_X_11_2] / [(Q7_X_7_2)+(Q7_X_10_2)+(Q7_X_6_2)+(Q7_X_11_2)+(Q7_X_15_2)]*100,계산식,전체
전체,주요 브랜드 디테일링 비율-MSL,Bimzelx,[Q7_X_15_2] / [(Q7_X_7_2)+(Q7_X_10_2)+(Q7_X_6_2)+(Q7_X_11_2)+(Q7_X_15_2)]*100,계산식,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Total,아래의 합계,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Humira (Abbvie),Q13_1_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Enbrel (Pfizer),Q13_3_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Remicade (Janssen),Q13_4_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Stelara (Janssen),Q13_5_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Cosentyx (Novartis),Q13_6_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Remsima (Celltrion),Q13_7_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Etoloce/Remaloce (Samsung),Q13_8_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Taltz (Lilly),Q13_9_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Skyrizi(Abbvie),Q13_11_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Tremfya (Janssen),Q13_13_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Sotyktu (BMS/Yuhan),Q13_14_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Bimzelx (UCB),Q13_15_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Adalloce (Samsung),Q13_16_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Yuflyma (Celltrion),Q13_17_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Epyztek (Samsung),Q13_18_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - On+Off+Seminar ,Others,Q13_12_5,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Total,아래의 합계,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Humira (Abbvie),Q13_1_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Enbrel (Pfizer),Q13_3_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Remicade (Janssen),Q13_4_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Stelara (Janssen),Q13_5_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Cosentyx (Novartis),Q13_6_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Remsima (Celltrion),Q13_7_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Etoloce/Remaloce (Samsung),Q13_8_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Taltz (Lilly),Q13_9_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Skyrizi(Abbvie),Q13_11_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Tremfya (Janssen),Q13_13_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Sotyktu (BMS/Yuhan),Q13_14_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Bimzelx (UCB),Q13_15_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Adalloce (Samsung),Q13_16_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Yuflyma (Celltrion),Q13_17_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Epyztek (Samsung),Q13_18_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Online Symposium,Others,Q13_12_2,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Total,아래의 합계,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Humira (Abbvie),Q13_1_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Enbrel (Pfizer),Q13_3_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Remicade (Janssen),Q13_4_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Stelara (Janssen),Q13_5_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Cosentyx (Novartis),Q13_6_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Remsima (Celltrion),Q13_7_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Etoloce/Remaloce (Samsung),Q13_8_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Taltz (Lilly),Q13_9_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Skyrizi(Abbvie),Q13_11_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Tremfya (Janssen),Q13_13_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Sotyktu (BMS/Yuhan),Q13_14_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Bimzelx (UCB),Q13_15_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Adalloce (Samsung),Q13_16_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Yuflyma (Celltrion),Q13_17_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Epyztek (Samsung),Q13_18_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Offline Symposium,Others,Q13_12_3,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Total,아래의 합계,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Humira (Abbvie),Q13_1_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Enbrel (Pfizer),Q13_3_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Remicade (Janssen),Q13_4_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Stelara (Janssen),Q13_5_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Cosentyx (Novartis),Q13_6_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Remsima (Celltrion),Q13_7_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Etoloce/Remaloce (Samsung),Q13_8_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Taltz (Lilly),Q13_9_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Skyrizi(Abbvie),Q13_11_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Tremfya (Janssen),Q13_13_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Sotyktu (BMS/Yuhan),Q13_14_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Bimzelx (UCB),Q13_15_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Adalloce (Samsung),Q13_16_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Yuflyma (Celltrion),Q13_17_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Epyztek (Samsung),Q13_18_4,SUM,전체
전체,브랜드별 마케팅 활동 횟수 - Small group meeting,Others,Q13_12_4,SUM,전체
전체,주요 브랜드 마케팅 활동 비율- On+Off+Seminar ,Total 횟수,(Q13_6_5 )+(Q13_9_5 )+(Q13_13_5 )+(Q13_11_5 )+(Q13_15_5 ),SUM,전체
전체,주요 브랜드 마케팅 활동 비율- On+Off+Seminar ,Cosentyx,[Q13_6_5 ] / [(Q13_6_5 )+(Q13_9_5 )+(Q13_13_5 )+(Q13_11_5 )+(Q13_15_5 )]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- On+Off+Seminar ,Taltz,[Q13_9_5 ] / [(Q13_6_5 )+(Q13_9_5 )+(Q13_13_5 )+(Q13_11_5 )+(Q13_15_5 )]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- On+Off+Seminar ,Tremfya,[Q13_13_5 ] / [(Q13_6_5 )+(Q13_9_5 )+(Q13_13_5 )+(Q13_11_5 )+(Q13_15_5 )]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- On+Off+Seminar ,Skyrizi,[Q13_11_5 ] / [(Q13_6_5 )+(Q13_9_5 )+(Q13_13_5 )+(Q13_11_5 )+(Q13_15_5 )]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- On+Off+Seminar ,Bimzelx,[Q13_15_5 ] / [(Q13_6_5 )+(Q13_9_5 )+(Q13_13_5 )+(Q13_11_5 )+(Q13_15_5 )]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Online Symposium,Total 횟수,(Q13_6_2 )+(Q13_9_2)+(Q13_13_2)+(Q13_11_2)+(Q13_15_2),SUM,전체
전체,주요 브랜드 마케팅 활동 비율- Online Symposium,Cosentyx,[Q13_6_2 ] / [(Q13_6_2 )+(Q13_9_2)+(Q13_13_2)+(Q13_11_2)+(Q13_15_2)]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Online Symposium,Taltz,[Q13_9_2] / [(Q13_6_2 )+(Q13_9_2)+(Q13_13_2)+(Q13_11_2)+(Q13_15_2)]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Online Symposium,Tremfya,[Q13_13_2] / [(Q13_6_2 )+(Q13_9_2)+(Q13_13_2)+(Q13_11_2)+(Q13_15_2)]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Online Symposium,Skyrizi,[Q13_11_2] / [(Q13_6_2 )+(Q13_9_2)+(Q13_13_2)+(Q13_11_2)+(Q13_15_2)]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Online Symposium,Bimzelx,[Q13_15_2] / [(Q13_6_2 )+(Q13_9_2)+(Q13_13_2)+(Q13_11_2)+(Q13_15_2)]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Offline Symposium,Total 횟수,(Q13_6_3)+(Q13_9_3)+(Q13_13_3)+(Q13_11_3)+(Q13_15_3),SUM,전체
전체,주요 브랜드 마케팅 활동 비율- Offline Symposium,Cosentyx,[Q13_6_3] / [(Q13_6_3)+(Q13_9_3)+(Q13_13_3)+(Q13_11_3)+(Q13_15_3)]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Offline Symposium,Taltz,[Q13_9_3] / [(Q13_6_3)+(Q13_9_3)+(Q13_13_3)+(Q13_11_3)+(Q13_15_3)]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Offline Symposium,Tremfya,[Q13_13_3] / [(Q13_6_3)+(Q13_9_3)+(Q13_13_3)+(Q13_11_3)+(Q13_15_3)]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Offline Symposium,Skyrizi,[Q13_11_3] / [(Q13_6_3)+(Q13_9_3)+(Q13_13_3)+(Q13_11_3)+(Q13_15_3)]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Offline Symposium,Bimzelx,[Q13_15_3] / [(Q13_6_3)+(Q13_9_3)+(Q13_13_3)+(Q13_11_3)+(Q13_15_3)]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Small group meeting,Total 횟수,(Q13_6_4)+(Q13_9_4)+(Q13_13_4)+(Q13_11_4)+(Q13_15_4),SUM,전체
전체,주요 브랜드 마케팅 활동 비율- Small group meeting,Cosentyx,[Q13_6_4] / [(Q13_6_4)+(Q13_9_4)+(Q13_13_4)+(Q13_11_4)+(Q13_15_4)]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Small group meeting,Taltz,[Q13_9_4] / [(Q13_6_4)+(Q13_9_4)+(Q13_13_4)+(Q13_11_4)+(Q13_15_4)]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Small group meeting,Tremfya,[Q13_13_4] / [(Q13_6_4)+(Q13_9_4)+(Q13_13_4)+(Q13_11_4)+(Q13_15_4)]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Small group meeting,Skyrizi,[Q13_11_4] / [(Q13_6_4)+(Q13_9_4)+(Q13_13_4)+(Q13_11_4)+(Q13_15_4)]*100,계산식,전체
전체,주요 브랜드 마케팅 활동 비율- Small group meeting,Bimzelx,[Q13_15_4] / [(Q13_6_4)+(Q13_9_4)+(Q13_13_4)+(Q13_11_4)+(Q13_15_4)]*100,계산식,전체
